2020-05-31-main-DEBUG-org.hibernate.jpa.HibernatePersistenceProvider:Located and parsed 1 persistence units; checking each
2020-05-31-main-DEBUG-org.hibernate.jpa.HibernatePersistenceProvider:Checking persistence-unit [name=Test, explicit-provider=org.hibernate.ejb.HibernatePersistence] against incoming persistence unit name [Test]
2020-05-31-main-DEBUG-org.hibernate.jpa.boot.spi.ProviderChecker:Persistence-unit [Test] requested PersistenceProvider [org.hibernate.ejb.HibernatePersistence]
2020-05-31-main-WARN -org.hibernate.jpa.boot.spi.ProviderChecker:HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; [org.hibernate.jpa.HibernatePersistenceProvider] will be used instead.
2020-05-31-main-DEBUG-org.hibernate.jpa.internal.util.LogHelper:PersistenceUnitInfo [
	name: Test
	persistence provider classname: org.hibernate.ejb.HibernatePersistence
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/HP/Desktop/myproject/inventorymanagementsystem/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.mysql.jdbc.Driver
		javax.persistence.jdbc.password: hr
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3306/inventorymanagementdb
		hibernate.show_sql: true
		hibernate.hbm2ddl.auto: update
		javax.persistence.jdbc.user: root]
2020-05-31-main-DEBUG-org.hibernate.integrator.internal.IntegratorServiceImpl:Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2020-05-31-main-DEBUG-org.hibernate.integrator.internal.IntegratorServiceImpl:Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2020-05-31-main-DEBUG-org.hibernate.integrator.internal.IntegratorServiceImpl:Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2020-05-31-main-INFO -org.hibernate.Version:HHH000412: Hibernate Core {5.4.2.Final}
2020-05-31-main-DEBUG-org.hibernate.cfg.Environment:HHH000206: hibernate.properties not found
2020-05-31-main-DEBUG-org.hibernate.service.spi.ServiceBinding:Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2020-05-31-main-DEBUG-org.hibernate.cache.internal.RegionFactoryInitiator:Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2020-05-31-main-DEBUG-org.hibernate.cache.internal.RegionFactoryInitiator:Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration yes_no -> org.hibernate.type.YesNoType@34b7ac2f
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration byte -> org.hibernate.type.ByteType@353d0772
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration byte -> org.hibernate.type.ByteType@353d0772
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@353d0772
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration character -> org.hibernate.type.CharacterType@13e39c73
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration char -> org.hibernate.type.CharacterType@13e39c73
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@13e39c73
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration short -> org.hibernate.type.ShortType@6580cfdd
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration short -> org.hibernate.type.ShortType@6580cfdd
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.lang.Short -> org.hibernate.type.ShortType@6580cfdd
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration integer -> org.hibernate.type.IntegerType@48ae9b55
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration int -> org.hibernate.type.IntegerType@48ae9b55
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@48ae9b55
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration long -> org.hibernate.type.LongType@31d7b7bf
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration long -> org.hibernate.type.LongType@31d7b7bf
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.lang.Long -> org.hibernate.type.LongType@31d7b7bf
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration float -> org.hibernate.type.FloatType@7a69b07
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration float -> org.hibernate.type.FloatType@7a69b07
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.lang.Float -> org.hibernate.type.FloatType@7a69b07
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration double -> org.hibernate.type.DoubleType@1817d444
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration double -> org.hibernate.type.DoubleType@1817d444
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@1817d444
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@3911c2a7
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@3911c2a7
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration big_integer -> org.hibernate.type.BigIntegerType@15c43bd9
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@15c43bd9
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration string -> org.hibernate.type.StringType@39529185
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.lang.String -> org.hibernate.type.StringType@39529185
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration nstring -> org.hibernate.type.StringNVarcharType@31c88ec8
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@481a996b
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration url -> org.hibernate.type.UrlType@647e447
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.net.URL -> org.hibernate.type.UrlType@647e447
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration Duration -> org.hibernate.type.DurationType@130161f7
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.time.Duration -> org.hibernate.type.DurationType@130161f7
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration Instant -> org.hibernate.type.InstantType@7722c3c3
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.time.Instant -> org.hibernate.type.InstantType@7722c3c3
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@50eac852
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@50eac852
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration LocalDate -> org.hibernate.type.LocalDateType@6a192cfe
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@6a192cfe
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@1dde4cb2
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@1dde4cb2
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@6eda5c9
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@6eda5c9
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@1afd44cb
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@1afd44cb
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@479d31f3
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@479d31f3
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration date -> org.hibernate.type.DateType@f5ac9e4
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.sql.Date -> org.hibernate.type.DateType@f5ac9e4
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration time -> org.hibernate.type.TimeType@441772e
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.sql.Time -> org.hibernate.type.TimeType@441772e
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration timestamp -> org.hibernate.type.TimestampType@14dd9eb7
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@14dd9eb7
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.util.Date -> org.hibernate.type.TimestampType@14dd9eb7
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@62150f9e
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration calendar -> org.hibernate.type.CalendarType@6dc17b83
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@6dc17b83
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@6dc17b83
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@8dbdac1
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration locale -> org.hibernate.type.LocaleType@158da8e
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@158da8e
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration currency -> org.hibernate.type.CurrencyType@661972b0
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@661972b0
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration timezone -> org.hibernate.type.TimeZoneType@2e005c4b
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@2e005c4b
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration class -> org.hibernate.type.ClassType@359f7cdf
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.lang.Class -> org.hibernate.type.ClassType@359f7cdf
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@6b927fb
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@6b927fb
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@4fb0f2b9
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration binary -> org.hibernate.type.BinaryType@6379eb
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration byte[] -> org.hibernate.type.BinaryType@6379eb
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration [B -> org.hibernate.type.BinaryType@6379eb
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@1aa7ecca
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@1aa7ecca
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@1aa7ecca
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration row_version -> org.hibernate.type.RowVersionType@6572421
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration image -> org.hibernate.type.ImageType@6d763516
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration characters -> org.hibernate.type.CharArrayType@245b4bdc
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration char[] -> org.hibernate.type.CharArrayType@245b4bdc
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration [C -> org.hibernate.type.CharArrayType@245b4bdc
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@16293aa2
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@16293aa2
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@16293aa2
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration text -> org.hibernate.type.TextType@72d1ad2e
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration ntext -> org.hibernate.type.NTextType@38c6f217
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration blob -> org.hibernate.type.BlobType@36bc55de
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@36bc55de
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@49ec71f8
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration clob -> org.hibernate.type.ClobType@3febb011
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@3febb011
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration nclob -> org.hibernate.type.NClobType@2b662a77
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@2b662a77
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@1623b78d
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@4550bb58
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration serializable -> org.hibernate.type.SerializableType@1b7cc17c
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration object -> org.hibernate.type.ObjectType@130d63be
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@130d63be
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@323659f8
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@1144a55a
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@3e521715
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@26a529dc
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@265c5d69
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@1286528d
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@3cc20577
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@33a630fa
2020-05-31-main-DEBUG-org.hibernate.boot.internal.BootstrapContextImpl:Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@775594f2] into BootstrapContext; was [null]
2020-05-31-main-DEBUG-org.hibernate.boot.internal.BootstrapContextImpl:Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@5767b2af] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@7b22ec89]
2020-05-31-main-DEBUG-org.hibernate.boot.internal.BootstrapContextImpl:Injecting JPA temp ClassLoader [null] into BootstrapContext; was [null]
2020-05-31-main-DEBUG-org.hibernate.boot.internal.ClassLoaderAccessImpl:ClassLoaderAccessImpl#injectTempClassLoader(null) [was null]
2020-05-31-main-DEBUG-org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory:Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2020-05-31-main-DEBUG-org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory:Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2020-05-31-main-DEBUG-org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory:Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2020-05-31-main-DEBUG-org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory:Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2020-05-31-main-DEBUG-org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory:Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2020-05-31-main-DEBUG-org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory:Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2020-05-31-main-DEBUG-org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory:Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2020-05-31-main-DEBUG-org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory:Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2020-05-31-main-DEBUG-org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory:Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2020-05-31-main-DEBUG-org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory:Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2020-05-31-main-DEBUG-org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory:Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2020-05-31-main-DEBUG-org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory:Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
2020-05-31-main-DEBUG-org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory:Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2020-05-31-main-DEBUG-org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory:Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2020-05-31-main-WARN -org.hibernate.orm.connections.pooling:HHH10001002: Using Hibernate built-in connection pool (not for production use!)
2020-05-31-main-INFO -org.hibernate.orm.connections.pooling:HHH10001005: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/inventorymanagementdb]
2020-05-31-main-INFO -org.hibernate.orm.connections.pooling:HHH10001001: Connection properties: {user=root, password=hr}
2020-05-31-main-INFO -org.hibernate.orm.connections.pooling:HHH10001003: Autocommit mode: false
2020-05-31-main-DEBUG-org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl:Initializing Connection pool with 1 Connections
2020-05-31-main-INFO -org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl:HHH000115: Hibernate connection pool size: 20 (min=1)
2020-05-31-main-DEBUG-org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator:Database ->
       name : MySQL
    version : 5.5.62
      major : 5
      minor : 5
2020-05-31-main-DEBUG-org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator:Driver ->
       name : MySQL Connector Java
    version : mysql-connector-java-5.1.47 ( Revision: fe1903b1ecb4a96a917f7ed3190d80c049b1de29 )
      major : 5
      minor : 1
2020-05-31-main-DEBUG-org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator:JDBC version : 4.0
2020-05-31-main-INFO -org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
2020-05-31-main-DEBUG-org.hibernate.engine.jdbc.env.spi.IdentifierHelperBuilder:JDBC driver metadata reported database stores quoted identifiers in more than one case
2020-05-31-main-DEBUG-org.hibernate.engine.jdbc.env.spi.IdentifierHelperBuilder:IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [LOWER]; that will likely lead to problems in schema update and validation if using quoted identifiers
2020-05-31-main-DEBUG-org.hibernate.boot.model.relational.Namespace:Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2020-05-31-main-DEBUG-org.hibernate.type.spi.TypeConfiguration$Scope:Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@54534abf] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@51745f40]
2020-05-31-main-DEBUG-org.hibernate.cfg.AnnotationBinder:Binding entity from annotated class: com.cg.inventorymanagementsystem.model.Manufacturer
2020-05-31-main-DEBUG-org.hibernate.cfg.Ejb3Column:Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.EntityBinder:Import with entity name Manufacturer
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.EntityBinder:Bind entity com.cg.inventorymanagementsystem.model.Manufacturer on table Orders
2020-05-31-main-DEBUG-org.hibernate.cfg.Ejb3Column:Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Orders), mappingColumn=order_id, insertable=true, updatable=true, unique=false}
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:MetadataSourceProcessor property orderId with lazy=false
2020-05-31-main-DEBUG-org.hibernate.cfg.AbstractPropertyHolder:Attempting to locate auto-apply AttributeConverter for property [com.cg.inventorymanagementsystem.model.Manufacturer:orderId]
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:building SimpleValue for orderId
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:Building property orderId
2020-05-31-main-DEBUG-org.hibernate.cfg.BinderHelper:#makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(order_id)]), orderId, org.hibernate.id.enhanced.SequenceStyleGenerator, , ...)
2020-05-31-main-DEBUG-org.hibernate.cfg.Ejb3Column:Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Orders), mappingColumn=expected_date_of_delivery, insertable=true, updatable=true, unique=false}
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:MetadataSourceProcessor property expectedDateOfDelivery with lazy=false
2020-05-31-main-DEBUG-org.hibernate.cfg.AbstractPropertyHolder:Attempting to locate auto-apply AttributeConverter for property [com.cg.inventorymanagementsystem.model.Manufacturer:expectedDateOfDelivery]
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:building SimpleValue for expectedDateOfDelivery
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:Building property expectedDateOfDelivery
2020-05-31-main-DEBUG-org.hibernate.cfg.Ejb3Column:Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Orders), mappingColumn=order_date, insertable=true, updatable=true, unique=false}
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:MetadataSourceProcessor property orderDate with lazy=false
2020-05-31-main-DEBUG-org.hibernate.cfg.AbstractPropertyHolder:Attempting to locate auto-apply AttributeConverter for property [com.cg.inventorymanagementsystem.model.Manufacturer:orderDate]
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:building SimpleValue for orderDate
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:Building property orderDate
2020-05-31-main-DEBUG-org.hibernate.cfg.Ejb3Column:Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Orders), mappingColumn=price_per_units, insertable=true, updatable=true, unique=false}
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:MetadataSourceProcessor property pricePerUnit with lazy=false
2020-05-31-main-DEBUG-org.hibernate.cfg.AbstractPropertyHolder:Attempting to locate auto-apply AttributeConverter for property [com.cg.inventorymanagementsystem.model.Manufacturer:pricePerUnit]
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:building SimpleValue for pricePerUnit
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:Building property pricePerUnit
2020-05-31-main-DEBUG-org.hibernate.cfg.Ejb3Column:Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Orders), mappingColumn=product_name, insertable=true, updatable=true, unique=false}
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:MetadataSourceProcessor property productName with lazy=false
2020-05-31-main-DEBUG-org.hibernate.cfg.AbstractPropertyHolder:Attempting to locate auto-apply AttributeConverter for property [com.cg.inventorymanagementsystem.model.Manufacturer:productName]
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:building SimpleValue for productName
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:Building property productName
2020-05-31-main-DEBUG-org.hibernate.cfg.Ejb3Column:Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Orders), mappingColumn=supplier_id, insertable=true, updatable=true, unique=false}
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:MetadataSourceProcessor property supplierId with lazy=false
